2023-07-13 10:24:56,565 INFO    StreamThr :5830 [internal.py:wandb_internal():86] W&B internal server running at pid: 5830, started at: 2023-07-13 10:24:56.565674
2023-07-13 10:24:56,568 DEBUG   HandlerThread:5830 [handler.py:handle_request():144] handle_request: status
2023-07-13 10:24:56,570 INFO    WriterThread:5830 [datastore.py:open_for_write():85] open: /home/eondula/PhDWork/SafeCampus-RL/wandb/run-20230713_102456-wf12nw5q/run-wf12nw5q.wandb
2023-07-13 10:24:56,570 DEBUG   SenderThread:5830 [sender.py:send():369] send: header
2023-07-13 10:24:56,577 DEBUG   SenderThread:5830 [sender.py:send():369] send: run
2023-07-13 10:24:57,215 INFO    SenderThread:5830 [dir_watcher.py:__init__():211] watching files in: /home/eondula/PhDWork/SafeCampus-RL/wandb/run-20230713_102456-wf12nw5q/files
2023-07-13 10:24:57,215 INFO    SenderThread:5830 [sender.py:_start_run_threads():1100] run started: wf12nw5q with start time 1689269096.566535
2023-07-13 10:24:57,215 DEBUG   SenderThread:5830 [sender.py:send_request():396] send_request: summary_record
2023-07-13 10:24:57,215 INFO    SenderThread:5830 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-13 10:24:57,217 DEBUG   HandlerThread:5830 [handler.py:handle_request():144] handle_request: check_version
2023-07-13 10:24:57,217 DEBUG   SenderThread:5830 [sender.py:send_request():396] send_request: check_version
2023-07-13 10:24:57,269 DEBUG   HandlerThread:5830 [handler.py:handle_request():144] handle_request: run_start
2023-07-13 10:24:57,295 DEBUG   HandlerThread:5830 [system_info.py:__init__():31] System info init
2023-07-13 10:24:57,295 DEBUG   HandlerThread:5830 [system_info.py:__init__():46] System info init done
2023-07-13 10:24:57,295 INFO    HandlerThread:5830 [system_monitor.py:start():181] Starting system monitor
2023-07-13 10:24:57,295 INFO    SystemMonitor:5830 [system_monitor.py:_start():145] Starting system asset monitoring threads
2023-07-13 10:24:57,296 INFO    HandlerThread:5830 [system_monitor.py:probe():201] Collecting system info
2023-07-13 10:24:57,297 INFO    SystemMonitor:5830 [interfaces.py:start():190] Started cpu monitoring
2023-07-13 10:24:57,297 INFO    SystemMonitor:5830 [interfaces.py:start():190] Started disk monitoring
2023-07-13 10:24:57,298 INFO    SystemMonitor:5830 [interfaces.py:start():190] Started gpu monitoring
2023-07-13 10:24:57,299 INFO    SystemMonitor:5830 [interfaces.py:start():190] Started memory monitoring
2023-07-13 10:24:57,299 INFO    SystemMonitor:5830 [interfaces.py:start():190] Started network monitoring
2023-07-13 10:24:57,310 DEBUG   HandlerThread:5830 [system_info.py:probe():195] Probing system
2023-07-13 10:24:57,330 DEBUG   HandlerThread:5830 [system_info.py:_probe_git():180] Probing git
2023-07-13 10:24:57,336 DEBUG   HandlerThread:5830 [system_info.py:_probe_git():188] Probing git done
2023-07-13 10:24:57,336 DEBUG   HandlerThread:5830 [system_info.py:probe():240] Probing system done
2023-07-13 10:24:57,336 DEBUG   HandlerThread:5830 [system_monitor.py:probe():210] {'os': 'Linux-5.15.90.1-microsoft-standard-WSL2-x86_64-with-glibc2.17', 'python': '3.8.16', 'heartbeatAt': '2023-07-13T17:24:57.310087', 'startedAt': '2023-07-13T17:24:56.559871', 'docker': None, 'cuda': None, 'args': ('0.9',), 'state': 'running', 'program': 'main.py', 'codePath': 'main.py', 'git': {'remote': 'git@github.com:ANRGUSC/SafeCampus-RL.git', 'commit': '490799f59e1811229c81028b6aecd6a89c46a9df'}, 'email': 'leezmiriam@gmail.com', 'root': '/home/eondula/PhDWork/SafeCampus-RL', 'host': 'DESKTOP-QGOHNU2', 'username': 'eondula', 'executable': '/home/eondula/miniconda3/envs/SafeCampus/bin/python3', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 2303.999, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 2303.999, 'min': 0.0, 'max': 0.0}, {'current': 2303.999, 'min': 0.0, 'max': 0.0}, {'current': 2303.999, 'min': 0.0, 'max': 0.0}, {'current': 2303.999, 'min': 0.0, 'max': 0.0}, {'current': 2303.999, 'min': 0.0, 'max': 0.0}, {'current': 2303.999, 'min': 0.0, 'max': 0.0}, {'current': 2303.999, 'min': 0.0, 'max': 0.0}, {'current': 2303.999, 'min': 0.0, 'max': 0.0}, {'current': 2303.999, 'min': 0.0, 'max': 0.0}, {'current': 2303.999, 'min': 0.0, 'max': 0.0}, {'current': 2303.999, 'min': 0.0, 'max': 0.0}, {'current': 2303.999, 'min': 0.0, 'max': 0.0}, {'current': 2303.999, 'min': 0.0, 'max': 0.0}, {'current': 2303.999, 'min': 0.0, 'max': 0.0}, {'current': 2303.999, 'min': 0.0, 'max': 0.0}, {'current': 2303.999, 'min': 0.0, 'max': 0.0}], 'disk': {'total': 1006.853931427002, 'used': 25.207576751708984}, 'gpu': 'NVIDIA GeForce RTX 3050 Ti Laptop GPU', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3050 Ti Laptop GPU', 'memory_total': 4294967296}], 'memory': {'total': 7.635036468505859}}
2023-07-13 10:24:57,336 INFO    HandlerThread:5830 [system_monitor.py:probe():211] Finished collecting system info
2023-07-13 10:24:57,336 INFO    HandlerThread:5830 [system_monitor.py:probe():214] Publishing system info
2023-07-13 10:24:57,336 DEBUG   HandlerThread:5830 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-07-13 10:24:57,337 DEBUG   HandlerThread:5830 [system_info.py:_save_pip():67] Saving pip packages done
2023-07-13 10:24:57,337 DEBUG   HandlerThread:5830 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2023-07-13 10:24:58,215 INFO    Thread-12 :5830 [dir_watcher.py:_on_file_created():272] file/dir created: /home/eondula/PhDWork/SafeCampus-RL/wandb/run-20230713_102456-wf12nw5q/files/requirements.txt
2023-07-13 10:24:58,216 INFO    Thread-12 :5830 [dir_watcher.py:_on_file_created():272] file/dir created: /home/eondula/PhDWork/SafeCampus-RL/wandb/run-20230713_102456-wf12nw5q/files/wandb-summary.json
2023-07-13 10:24:58,216 INFO    Thread-12 :5830 [dir_watcher.py:_on_file_created():272] file/dir created: /home/eondula/PhDWork/SafeCampus-RL/wandb/run-20230713_102456-wf12nw5q/files/conda-environment.yaml
