2023-06-22 11:27:54,931 INFO    StreamThr :2337 [internal.py:wandb_internal():86] W&B internal server running at pid: 2337, started at: 2023-06-22 11:27:54.931154
2023-06-22 11:27:54,934 DEBUG   HandlerThread:2337 [handler.py:handle_request():144] handle_request: status
2023-06-22 11:27:54,934 INFO    WriterThread:2337 [datastore.py:open_for_write():85] open: /home/eondula/PhDWork/SafeCampus-RL/wandb/run-20230622_112754-iaofxhl2/run-iaofxhl2.wandb
2023-06-22 11:27:54,935 DEBUG   SenderThread:2337 [sender.py:send():369] send: header
2023-06-22 11:27:54,939 DEBUG   SenderThread:2337 [sender.py:send():369] send: run
2023-06-22 11:27:59,705 INFO    SenderThread:2337 [dir_watcher.py:__init__():211] watching files in: /home/eondula/PhDWork/SafeCampus-RL/wandb/run-20230622_112754-iaofxhl2/files
2023-06-22 11:27:59,705 INFO    SenderThread:2337 [sender.py:_start_run_threads():1100] run started: iaofxhl2 with start time 1687458474.931643
2023-06-22 11:27:59,705 DEBUG   SenderThread:2337 [sender.py:send_request():396] send_request: summary_record
2023-06-22 11:27:59,706 INFO    SenderThread:2337 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-06-22 11:27:59,709 DEBUG   HandlerThread:2337 [handler.py:handle_request():144] handle_request: check_version
2023-06-22 11:27:59,709 DEBUG   SenderThread:2337 [sender.py:send_request():396] send_request: check_version
2023-06-22 11:27:59,764 DEBUG   HandlerThread:2337 [handler.py:handle_request():144] handle_request: run_start
2023-06-22 11:27:59,790 DEBUG   HandlerThread:2337 [system_info.py:__init__():31] System info init
2023-06-22 11:27:59,790 DEBUG   HandlerThread:2337 [system_info.py:__init__():46] System info init done
2023-06-22 11:27:59,790 INFO    HandlerThread:2337 [system_monitor.py:start():181] Starting system monitor
2023-06-22 11:27:59,790 INFO    SystemMonitor:2337 [system_monitor.py:_start():145] Starting system asset monitoring threads
2023-06-22 11:27:59,791 INFO    HandlerThread:2337 [system_monitor.py:probe():201] Collecting system info
2023-06-22 11:27:59,791 INFO    SystemMonitor:2337 [interfaces.py:start():190] Started cpu monitoring
2023-06-22 11:27:59,792 INFO    SystemMonitor:2337 [interfaces.py:start():190] Started disk monitoring
2023-06-22 11:27:59,793 INFO    SystemMonitor:2337 [interfaces.py:start():190] Started gpu monitoring
2023-06-22 11:27:59,793 INFO    SystemMonitor:2337 [interfaces.py:start():190] Started memory monitoring
2023-06-22 11:27:59,794 INFO    SystemMonitor:2337 [interfaces.py:start():190] Started network monitoring
2023-06-22 11:27:59,805 DEBUG   HandlerThread:2337 [system_info.py:probe():195] Probing system
2023-06-22 11:27:59,815 DEBUG   HandlerThread:2337 [system_info.py:_probe_git():180] Probing git
2023-06-22 11:27:59,821 DEBUG   HandlerThread:2337 [system_info.py:_probe_git():188] Probing git done
2023-06-22 11:27:59,821 DEBUG   HandlerThread:2337 [system_info.py:probe():240] Probing system done
2023-06-22 11:27:59,821 DEBUG   HandlerThread:2337 [system_monitor.py:probe():210] {'os': 'Linux-5.15.90.1-microsoft-standard-WSL2-x86_64-with-glibc2.17', 'python': '3.8.16', 'heartbeatAt': '2023-06-22T18:27:59.805055', 'startedAt': '2023-06-22T18:27:54.925022', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': 'main.py', 'codePath': 'main.py', 'git': {'remote': 'https://github.com/ANRGUSC/SafeCampus-RL.git', 'commit': '65691508d9e72f578a1eed37b4c3d36a2fda1fa3'}, 'email': 'leezmiriam@gmail.com', 'root': '/home/eondula/PhDWork/SafeCampus-RL', 'host': 'DESKTOP-QGOHNU2', 'username': 'eondula', 'executable': '/home/eondula/miniconda3/envs/SafeCampus/bin/python3', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 2303.997, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 2303.997, 'min': 0.0, 'max': 0.0}, {'current': 2303.997, 'min': 0.0, 'max': 0.0}, {'current': 2303.997, 'min': 0.0, 'max': 0.0}, {'current': 2303.997, 'min': 0.0, 'max': 0.0}, {'current': 2303.997, 'min': 0.0, 'max': 0.0}, {'current': 2303.997, 'min': 0.0, 'max': 0.0}, {'current': 2303.997, 'min': 0.0, 'max': 0.0}, {'current': 2303.997, 'min': 0.0, 'max': 0.0}, {'current': 2303.997, 'min': 0.0, 'max': 0.0}, {'current': 2303.997, 'min': 0.0, 'max': 0.0}, {'current': 2303.997, 'min': 0.0, 'max': 0.0}, {'current': 2303.997, 'min': 0.0, 'max': 0.0}, {'current': 2303.997, 'min': 0.0, 'max': 0.0}, {'current': 2303.997, 'min': 0.0, 'max': 0.0}, {'current': 2303.997, 'min': 0.0, 'max': 0.0}, {'current': 2303.997, 'min': 0.0, 'max': 0.0}], 'disk': {'total': 1006.853931427002, 'used': 10.785560607910156}, 'gpu': 'NVIDIA GeForce RTX 3050 Ti Laptop GPU', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3050 Ti Laptop GPU', 'memory_total': 4294967296}], 'memory': {'total': 7.635036468505859}}
2023-06-22 11:27:59,821 INFO    HandlerThread:2337 [system_monitor.py:probe():211] Finished collecting system info
2023-06-22 11:27:59,821 INFO    HandlerThread:2337 [system_monitor.py:probe():214] Publishing system info
2023-06-22 11:27:59,821 DEBUG   HandlerThread:2337 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-06-22 11:27:59,821 DEBUG   HandlerThread:2337 [system_info.py:_save_pip():67] Saving pip packages done
2023-06-22 11:27:59,821 DEBUG   HandlerThread:2337 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2023-06-22 11:28:00,706 INFO    Thread-12 :2337 [dir_watcher.py:_on_file_created():272] file/dir created: /home/eondula/PhDWork/SafeCampus-RL/wandb/run-20230622_112754-iaofxhl2/files/conda-environment.yaml
2023-06-22 11:28:00,706 INFO    Thread-12 :2337 [dir_watcher.py:_on_file_created():272] file/dir created: /home/eondula/PhDWork/SafeCampus-RL/wandb/run-20230622_112754-iaofxhl2/files/wandb-summary.json
2023-06-22 11:28:00,707 INFO    Thread-12 :2337 [dir_watcher.py:_on_file_created():272] file/dir created: /home/eondula/PhDWork/SafeCampus-RL/wandb/run-20230622_112754-iaofxhl2/files/requirements.txt
2023-06-22 11:28:01,349 DEBUG   HandlerThread:2337 [system_info.py:_save_conda():86] Saving conda packages done
2023-06-22 11:28:01,350 INFO    HandlerThread:2337 [system_monitor.py:probe():216] Finished publishing system info
2023-06-22 11:28:01,353 DEBUG   HandlerThread:2337 [handler.py:handle_request():144] handle_request: status_report
2023-06-22 11:28:01,353 DEBUG   SenderThread:2337 [sender.py:send():369] send: files
2023-06-22 11:28:01,353 INFO    SenderThread:2337 [sender.py:_save_file():1354] saving file wandb-metadata.json with policy now
2023-06-22 11:28:01,358 DEBUG   SenderThread:2337 [sender.py:send():369] send: telemetry
2023-06-22 11:28:01,401 DEBUG   HandlerThread:2337 [handler.py:handle_request():144] handle_request: stop_status
2023-06-22 11:28:01,402 DEBUG   SenderThread:2337 [sender.py:send_request():396] send_request: stop_status
2023-06-22 11:28:01,528 DEBUG   SenderThread:2337 [sender.py:send():369] send: exit
2023-06-22 11:28:01,528 INFO    SenderThread:2337 [sender.py:send_exit():574] handling exit code: 1
2023-06-22 11:28:01,528 INFO    SenderThread:2337 [sender.py:send_exit():576] handling runtime: 1
